::script::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

format object form1 "Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
query id HD 224926
query id HD 224926
query id HD 224926
query id HD 358
query id HD 1638
query id HD 1638
query id HD 1638
query id HD 1638
query id CL* NGC 121 T V8
query id CL* NGC 121 T V1
query id HD 2796
query id HD 2857
query id SV* HV 11223
query id HD 3008
query id HD 3883
query id HD 4539
query id HD 4539
query id ISO-MCMS J004900.4-732224
query id HD 4893
... There are more lines

::console:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

C.D.S.  -  SIMBAD4 rel 1.8  -  2026.02.13CET02:50:16
object formats:
form1:	"Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "


total execution time: 26.306 secs
simbatch done

::error:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

java.lang.StringIndexOutOfBoundsException: offset 4098,length 70
	at java.base/java.lang.String.checkOffset(String.java:3289)
	at java.base/java.lang.AbstractStringBuilder.insert(AbstractStringBuilder.java:1244)
	at java.base/java.lang.StringBuffer.insert(StringBuffer.java:592)
	at java.base/java.lang.StringBuffer.insert(StringBuffer.java:106)
	at java.base/java.lang.AbstractStringBuilder.insert(AbstractStringBuilder.java:1191)
	at java.base/java.lang.StringBuffer.insert(StringBuffer.java:579)
	at cds.xml.XmlGen.addAttr(XmlGen.java:310)
	at cds.xml.Html.addAttr(Html.java:269)
	at cds.simbad.servlet.SimbadNavigationBar.display(SimbadNavigationBar.java:179)
	at cds.simbad.servlet.WebSimbadTools.cdsHeader(WebSimbadTools.java:184)
	at cds.simbad.servlet.WebOutputHtml.begin(WebOutputHtml.java:80)
	at cds.simbad.servlet.WebOutput.write(WebOutput.java:106)
	at cds.simbad.servlet.WebSimbadCoo.doPost(WebSimbadCoo.java:351)
	at cds.simbad.servlet.WebSimbadCoo.doGet(WebSimbadCoo.java:85)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
